INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C31858485 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C29598333 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2779504383 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2778431023 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C75699723 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C35785553 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C98083399 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780656516 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C140345934 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780993040 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C101000010 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2778444522 added under https://openalex.org/C95457728
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C123588078 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2778571376 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C75795011 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C52069626 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777189325 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C154238967 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C177897776 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777626052 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C53570757 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C16678853 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C42133412 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2778757428 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776748203 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C140505726 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776746162 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C204852536 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C124086623 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C171878925 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C67101536 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C53657456 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776650193 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C16057445 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2779732396 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C67805463 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C130767629 added under https://openalex.org/C95457728
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C2777113093 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C43246008 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780415144 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C11312509 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777628658 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776927270 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C91762617 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777826127 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780974818 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C194105502 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C105297191 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777596936 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C206619068 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C190839683 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C103189561 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780719617 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2781384534 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C530479602 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780892066 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C181536285 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780179797 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C182348080 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C61661205 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776501734 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C541528975 added under https://openalex.org/C95457728
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C2779072820 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C535899295 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2779220025 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C40976572 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777831296 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C150608813 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2778857364 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C130056557 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C114799590 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777038452 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C128536511 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C100134115 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776957806 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C79581498 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C91304198 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C104151175 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780110125 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C164767435 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777667586 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C99000247 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776727279 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C204207459 added under https://openalex.org/C95457728
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:Retrieving page 22
INFO:root:Retrieving page 23
INFO:root:Retrieving page 24
INFO:root:Retrieving page 25
INFO:root:Retrieving page 26
INFO:root:Retrieving page 27
INFO:root:Retrieving page 28
INFO:root:Retrieving page 29
INFO:root:Retrieving page 30
INFO:root:Retrieving page 31
INFO:root:Retrieving page 32
INFO:root:Retrieving page 33
INFO:root:Retrieving page 34
INFO:root:Retrieving page 35
INFO:root:Retrieving page 36
INFO:root:Retrieving page 37
INFO:root:Retrieving page 38
INFO:root:Retrieving page 39
INFO:root:Retrieving page 40
INFO:root:Retrieving page 41
INFO:root:Retrieving page 42
INFO:root:Retrieving page 43
INFO:root:No more subjects under https://openalex.org/C95457728 on lv 2
INFO:root:Getting subjects of https://openalex.org/C138885662 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C26760741 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C554936623 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C199033989 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C164913051 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777714996 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C58166 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C120936955 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C527412718 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C154775046 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780876879 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2781291010 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C4445939 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C122980154 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C50335755 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779304628 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780226923 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C89611455 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C158886217 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C49937458 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C519517224 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C142853389 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C186720457 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777601683 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C189950617 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C44725695 added under https://openalex.org/C138885662
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C2776214188 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C166052673 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C177148314 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C521751864 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778692574 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777200299 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C150152722 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C40231798 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C26022165 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C1370556 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777530160 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776211767 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C74256435 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C25642318 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C114010052 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C511192102 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C200113983 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778682666 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C207467116 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778496695 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C14224292 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780620123 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780623531 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777617010 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778311575 added under https://openalex.org/C138885662
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C2781121862 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C136815107 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C139838865 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C542530943 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C83559648 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777352838 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779103253 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C547195049 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780586882 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C74672266 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C142932270 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C182744844 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C17235551 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C21036866 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C201717286 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779207338 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C71043370 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C100660578 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C153606108 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777842544 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C152212766 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779018934 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C75699723 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C35219183 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777026412 added under https://openalex.org/C138885662
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C2987496018 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C141121606 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C533356498 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C123960582 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780493683 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C195324797 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C509535802 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778983918 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780326160 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C135343436 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780224610 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C202889954 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C9893847 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780522230 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C94124525 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C207347870 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780422510 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C90734943 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780822299 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C96455323 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776639384 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779557605 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C158525013 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C13184196 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C171041071 added under https://openalex.org/C138885662
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C75553542 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C173801870 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776967331 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C84389358 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C100609095 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C163415756 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C192562157 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779744641 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C543847140 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C148863701 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C139997677 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779760435 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777239683 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C21931767 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778707766 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C133979268 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C145633318 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776397901 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776050585 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2781115785 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778120531 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C166007726 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C102523778 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C63428231 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778023277 added under https://openalex.org/C138885662
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C110099512 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778611045 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C18296254 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C60048249 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C84269361 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780388253 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780474809 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2781354396 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776900844 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C521332185 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C127882523 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C164622146 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C121934690 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C63882131 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C111021475 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C25810664 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C195704467 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778220771 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776728590 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776818064 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C9114305 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C194105502 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778738651 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C163877629 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776931063 added under https://openalex.org/C138885662
INFO:root:Retrieving page 7
INFO:root:https://openalex.org/C195732255 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776548248 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777222677 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C23528732 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776527531 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780031656 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C39890363 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777582232 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2868805 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776224158 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780444219 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780844864 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C109168655 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2781384534 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C9354725 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C11693617 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C169081014 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778121359 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C65059942 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C31173074 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C108170787 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776130869 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C115786838 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C148934300 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C110361221 added under https://openalex.org/C138885662
INFO:root:Retrieving page 8
INFO:root:https://openalex.org/C30772137 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780573756 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2781310500 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777122596 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777477151 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C150608813 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C50379869 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C128536511 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C43540301 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2780364048 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C203005215 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C129400051 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777152325 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2778732403 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C166151441 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C91304198 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C171078966 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C170143251 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2777801307 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2779581591 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C204017024 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C170350167 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C2776141515 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C204342414 added under https://openalex.org/C138885662
INFO:root:https://openalex.org/C103621254 added under https://openalex.org/C138885662
INFO:root:All 200 subjects retrieved for https://openalex.org/C138885662
INFO:root:Getting subjects of https://openalex.org/C144133560 in lv 3
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C71405471 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C140781008 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C116537 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C106436119 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C44104985 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C120757647 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C68595000 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C106906290 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C49453240 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C40722632 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C24756922 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C65257409 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C138897024 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C55214782 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C514942387 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C165957694 added under https://openalex.org/C144133560
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:Retrieving page 22
INFO:root:Retrieving page 23
INFO:root:Retrieving page 24
INFO:root:Retrieving page 25
INFO:root:Retrieving page 26
INFO:root:Retrieving page 27
INFO:root:Retrieving page 28
INFO:root:Retrieving page 29
INFO:root:Retrieving page 30
INFO:root:Retrieving page 31
INFO:root:No more subjects under https://openalex.org/C144133560 on lv 3
INFO:root:Getting subjects of https://openalex.org/C144024400 in lv 3
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C2779011557 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2776950860 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C74196892 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C51672120 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C23987474 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C151416629 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C156325361 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C71760877 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C129353971 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C2776893095 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C158592959 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C90048612 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C98447023 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C96427005 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C538133343 added under https://openalex.org/C144024400
INFO:root:https://openalex.org/C535567245 added under https://openalex.org/C144024400
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:No more subjects under https://openalex.org/C144024400 on lv 3
INFO:root:Getting subjects of https://openalex.org/C205649164 in lv 3
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C182748727 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C549605437 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C108615695 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C3987366 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2778304055 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C128383755 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C76775654 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C129446986 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C2777138209 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C206440729 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C75545042 added under https://openalex.org/C205649164
INFO:root:https://openalex.org/C41231900 added under https://openalex.org/C205649164
INFO:root:All 200 subjects retrieved for https://openalex.org/C205649164
INFO:root:Getting subjects of https://openalex.org/C142362112 in lv 3
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C165347436 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C513874922 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C556248259 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C2776538412 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C98025372 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C3305159 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C85363599 added under https://openalex.org/C142362112
INFO:root:https://openalex.org/C35869016 added under https://openalex.org/C142362112
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:No more subjects under https://openalex.org/C142362112 on lv 3
INFO:root:Getting subjects of https://openalex.org/C39432304 in lv 3
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C50516716 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C38774213 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C182124840 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C65580899 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C152494472 added under https://openalex.org/C39432304
